name,FGA,FGM,FT%,3PT%,PTS,REB,AST,ST,BLK,TO
LeBron James,1303,643,0.693,0.348,1698,525,684,78,36,261
Carmelo Anthony,782,336,0.845,0.385,895,368,85,49,27,100
Dwight Howard,277,202,0.514,0.6,517,507,45,31,79,84
Chris Paul,887,434,0.907,0.365,1232,349,472,111,11,161
Lou Williams,936,391,0.861,0.352,1185,201,365,43,12,182
LaMarcus Aldridge,793,391,0.827,0.389,1001,392,129,36,87,74
Kyle Lowry,803,334,0.857,0.352,1126,292,433,82,26,178
Kevin Durant,0,0,0,0,0,0,0,0,0,0
Al Horford,709,319,0.763,0.35,798,456,270,52,61,80
Mike Conley,567,232,0.827,0.375,675,151,208,36,5,92
Jeff Green,344,159,0.802,0.339,453,133,50,26,19,42
Thaddeus Young,601,269,0.583,0.356,659,315,117,92,23,102
Derrick Rose,753,369,0.871,0.306,904,121,278,40,16,126
Russell Westbrook,1281,604,0.763,0.258,1553,451,401,93,20,255
Kevin Love,727,327,0.854,0.374,987,547,178,33,19,140
Danilo Gallinari,817,358,0.893,0.405,1160,322,119,42,5,76
Eric Gordon,463,171,0.766,0.317,520,71,54,23,13,43
Brook Lopez,671,292,0.836,0.314,813,312,99,46,163,70
Serge Ibaka,670,343,0.718,0.385,845,452,77,28,46,109
Nicolas Batum,81,28,0.9,0.286,79,100,66,17,8,22
DeAndre Jordan,287,191,0.68,0,465,561,105,18,52,74
Goran Dragic,724,319,0.776,0.367,953,187,301,40,10,144
James Harden,1514,672,0.865,0.355,2335,446,512,125,60,308
Ricky Rubio,692,287,0.863,0.361,847,304,570,94,11,173
Stephen Curry,82,33,1,0.245,104,26,33,5,2,16
DeMar DeRozan,1049,557,0.845,0.257,1504,375,380,70,20,164
Jrue Holiday,1006,458,0.709,0.353,1167,293,408,99,48,184
John Wall,0,0,0,0,0,0,0,0,0,0
Gordon Hayward,700,350,0.855,0.383,909,348,212,38,22,96
Paul George,782,343,0.876,0.412,1033,272,185,68,20,125
Eric Bledsoe,703,334,0.79,0.344,911,282,328,57,26,148
Hassan Whiteside,702,436,0.686,0.571,1040,905,78,26,196,120
Kyrie Irving,416,199,0.922,0.394,548,103,128,27,10,52
Tristan Thompson,562,288,0.615,0.391,684,577,120,33,50,103
Jonas Valanciunas,739,432,0.74,0.352,1044,788,131,30,76,127
Kemba Walker,889,378,0.864,0.381,1145,217,268,48,28,117
Alec Burks,768,321,0.887,0.385,993,282,189,62,17,91
Kawhi Leonard,1133,532,0.886,0.378,1543,402,280,103,33,149
Nikola Vucevic,1033,493,0.784,0.339,1215,673,222,54,47,88
Enes Kanter,348,199,0.707,0.143,469,431,56,22,41,56
Tobias Harris,1173,553,0.806,0.367,1411,495,227,53,40,104
Jimmy Butler,758,345,0.834,0.244,1157,386,350,103,32,127
Bojan Bogdanovic,935,418,0.903,0.414,1275,259,131,34,7,159
Davis Bertans,610,265,0.852,0.424,834,245,92,37,33,59
Anthony Davis,1096,551,0.846,0.33,1618,577,200,91,143,154
Bradley Beal,1303,593,0.842,0.353,1741,242,347,71,23,194
Damian Lillard,1349,624,0.888,0.401,1978,284,530,70,22,194
Harrison Barnes,793,365,0.801,0.381,1046,355,159,43,12,88
Terrence Ross,846,341,0.853,0.351,1016,222,82,77,24,70
Andre Drummond,784,418,0.575,0.143,1010,864,152,109,93,203
Evan Fournier,929,434,0.818,0.399,1221,171,209,71,15,125
Jae Crowder,563,226,0.776,0.343,684,384,161,72,24,69
Draymond Green,316,123,0.759,0.279,345,266,266,59,33,98
Khris Middleton,947,471,0.916,0.415,1297,382,265,53,7,137
Will Barton,738,332,0.767,0.375,874,365,212,61,29,88
Justin Holiday,486,208,0.791,0.405,603,238,93,87,46,44
Victor Oladipo,246,97,0.814,0.317,275,75,56,17,4,47
Nerlens Noel,269,184,0.755,0.333,449,300,57,59,91,66
CJ McCollum,1356,611,0.757,0.379,1556,297,310,54,42,127
Steven Adams,478,283,0.582,0.333,684,583,146,51,67,94
Giannis Antetokounmpo,1238,685,0.633,0.304,1857,856,354,61,66,230
Dennis Schroder,965,453,0.839,0.385,1229,236,262,45,14,166
Mason Plumlee,288,177,0.535,0,437,317,154,33,38,82
Tim Hardaway Jr.,884,384,0.819,0.398,1121,232,137,41,5,69
Rudy Gobert,557,386,0.63,0,1026,916,101,51,135,130
Seth Curry,574,284,0.825,0.452,793,145,124,38,9,62
Robert Covington,723,305,0.798,0.335,870,463,88,115,93,103
Andrew Wiggins,978,437,0.709,0.332,1175,274,198,45,53,132
Joel Embiid,801,382,0.807,0.331,1172,593,152,45,65,159
Aaron Gordon,767,335,0.674,0.308,894,475,228,51,39,100
Marcus Smart,682,256,0.836,0.347,776,225,291,101,29,103
Julius Randle,1006,463,0.733,0.277,1248,622,198,51,22,193
Zach LaVine,1199,539,0.802,0.38,1530,289,254,88,28,206
T.J. Warren,997,534,0.819,0.403,1326,280,99,78,34,84
Jusuf Nurkic,109,54,0.886,0.2,141,82,32,11,16,19
Clint Capela,388,244,0.529,0,543,537,48,33,72,63
Bogdan Bogdanovic,766,337,0.741,0.372,924,207,207,64,15,102
Kyle Anderson,331,157,0.667,0.282,390,285,162,54,37,66
Joe Harris,784,381,0.719,0.424,998,298,144,41,17,104
Jerami Grant,634,303,0.75,0.389,851,248,88,50,57,63
Nikola Jokic,1071,565,0.817,0.314,1456,711,512,85,44,226
Jordan Clarkson,867,394,0.836,0.368,1078,187,136,46,16,97
Joe Ingles,553,246,0.787,0.399,707,278,373,65,11,142
Karl-Anthony Towns,622,316,0.796,0.412,926,378,153,33,42,110
D'Angelo Russell,846,360,0.809,0.367,1039,177,285,48,13,147
Kristaps Porzingis,932,398,0.799,0.352,1164,540,102,41,115,92
Myles Turner,587,268,0.751,0.344,749,407,72,46,132,85
Devin Booker,1283,627,0.919,0.354,1863,297,456,49,18,264
Kelly Oubre Jr.,826,373,0.78,0.352,1046,361,85,71,40,83
Terry Rozier,941,398,0.874,0.407,1134,276,259,61,10,141
Delon Wright,411,190,0.77,0.37,504,280,244,85,22,73
Bobby Portis,589,265,0.763,0.358,668,338,98,32,18,73
Larry Nance Jr.,431,229,0.676,0.352,564,409,123,56,22,60
Montrezl Harrell,812,471,0.658,0,1173,445,107,39,72,108
Richaun Holmes,344,223,0.788,0,539,358,42,41,56,52
Josh Richardson,646,278,0.809,0.341,755,174,162,52,36,104
Norman Powell,598,296,0.843,0.399,830,190,91,60,21,77
T.J. McConnell,411,212,0.833,0.294,464,189,355,56,11,100
Christian Wood,508,288,0.744,0.386,810,390,60,34,54,84
Ben Simmons,647,375,0.621,0.286,937,444,455,119,33,200
Brandon Ingram,1096,507,0.851,0.391,1477,380,259,61,38,189
Jaylen Brown,887,427,0.724,0.382,1159,364,118,65,20,125
Buddy Hield,1162,498,0.846,0.394,1382,328,213,66,17,168
Jamal Murray,894,408,0.881,0.346,1091,236,284,67,17,127
Jakob Poeltl,266,166,0.465,0,372,375,116,37,95,54
Domantas Sabonis,848,458,0.723,0.254,1147,771,310,47,30,170
Malik Beasley,534,227,0.818,0.388,615,148,75,40,8,57
Caris LeVert,732,311,0.711,0.364,842,189,199,53,10,118
Pascal Siakam,1104,500,0.792,0.359,1371,439,207,61,53,148
Dejounte Murray,637,294,0.798,0.369,720,383,271,111,17,125
Ivica Zubac,385,236,0.747,0,596,543,82,16,66,61
Malcolm Brogdon,744,326,0.892,0.326,893,262,381,35,10,131
Fred VanVleet,773,319,0.848,0.39,952,203,357,100,17,121
Lonzo Ball,687,277,0.566,0.375,745,383,438,88,38,193
Jayson Tatum,1226,552,0.812,0.403,1547,460,200,93,57,155
Josh Jackson,159,70,0.7,0.319,198,66,35,18,9,28
De'Aaron Fox,815,391,0.705,0.292,1077,196,348,74,25,158
Lauri Markkanen,591,251,0.824,0.344,737,313,74,42,23,81
Dennis Smith Jr.,211,72,0.509,0.296,187,78,98,28,8,58
Malik Monk,488,212,0.82,0.284,564,157,114,25,16,77
Donovan Mitchell,1342,602,0.863,0.366,1655,304,294,70,14,184
Bam Adebayo,790,440,0.691,0.143,1146,735,368,82,93,204
John Collins,605,353,0.8,0.401,885,416,60,31,66,75
Jarrett Allen,465,302,0.633,0,775,671,110,40,92,77
OG Anunoby,566,286,0.706,0.39,733,364,108,96,45,79
Kyle Kuzma,668,291,0.735,0.316,782,273,80,28,26,91
Derrick White,552,253,0.853,0.366,765,223,241,44,59,89
Josh Hart,532,225,0.739,0.342,656,425,108,63,23,75
Dillon Brooks,1068,435,0.808,0.358,1181,243,150,63,27,124
Daniel Theis,426,241,0.763,0.333,601,426,111,37,84,54
Chris Boucher,299,141,0.784,0.322,411,277,26,22,61,28
Royce O'Neale,365,158,0.764,0.377,450,389,180,59,32,61
Deandre Ayton,568,310,0.753,0.231,690,436,72,26,58,80
Marvin Bagley III,167,78,0.806,0.182,185,97,10,6,12,18
Luka Doncic,1255,581,0.758,0.316,1759,573,538,62,14,260
Jaren Jackson Jr.,753,353,0.747,0.394,990,262,78,40,92,99
Trae Young,1249,546,0.86,0.361,1778,255,560,65,8,289
Wendell Carter Jr.,343,183,0.737,0.207,484,405,51,33,36,72
Collin Sexton,1086,513,0.846,0.38,1349,204,192,65,7,158
Mikal Bridges,484,247,0.844,0.361,667,292,129,102,46,73
Shai Gilgeous-Alexander,1015,478,0.807,0.347,1331,412,232,79,47,134
Miles Bridges,753,319,0.809,0.33,843,362,114,40,48,95
Michael Porter Jr.,383,195,0.833,0.422,512,259,46,27,25,49
Donte DiVincenzo,510,232,0.733,0.336,610,318,154,85,20,90
Kevin Huerter,610,252,0.828,0.38,684,228,213,51,27,87
Robert Williams,88,64,0.647,0,150,128,27,22,35,21
Jalen Brunson,388,181,0.813,0.358,466,134,188,22,4,66
Devonte' Graham,963,368,0.82,0.373,1145,212,471,62,15,181
Mitchell Robinson,341,253,0.568,0,590,428,36,52,119,37
Gary Trent Jr.,441,196,0.822,0.418,541,100,61,48,16,21
Duncan Robinson,687,323,0.931,0.446,983,232,102,35,19,70
Kendrick Nunn,914,401,0.85,0.35,1024,180,220,56,15,114
Zion Williamson,360,210,0.64,0.429,540,150,50,16,9,59
Ja Morant,937,447,0.776,0.335,1193,259,488,58,18,220
RJ Barrett,727,292,0.614,0.32,803,279,143,55,17,124
De'Andre Hunter,683,280,0.764,0.355,778,286,112,44,18,103
Darius Garland,699,280,0.875,0.355,728,111,229,42,4,151
Coby White,792,312,0.791,0.354,859,230,175,49,6,109
Cam Reddish,554,213,0.802,0.332,610,216,87,62,28,96
PJ Washington,589,268,0.647,0.374,710,316,123,51,44,93
Tyler Herro,631,270,0.87,0.389,743,224,121,34,9,87
Brandon Clarke,479,296,0.759,0.359,700,345,81,32,48,55
Darius Bazley,317,125,0.694,0.348,342,246,41,23,41,45
Keldon Johnson,89,53,0.795,0.591,154,57,15,14,2,13
Anthony Edwards,0,0,0,0,0,0,0,0,0,0
James Wiseman,0,0,0,0,0,0,0,0,0,0
LaMelo Ball,0,0,0,0,0,0,0,0,0,0
Tyrese Haliburton,0,0,0,0,0,0,0,0,0,0
Saddiq Bey,0,0,0,0,0,0,0,0,0,0
Jae'Sean Tate,0,0,0,0,0,0,0,0,0,0
Derrick Jones Jr.,349,184,0.772,0.28,500,233,62,58,38,30
Udonis Haslem,11,4,0.75,0.333,12,16,1,0,0,1
Andre Iguodala,88,38,0.4,0.298,96,78,51,14,21,26
Trevor Ariza,324,142,0.838,0.372,423,246,91,69,15,56
Rudy Gay,596,266,0.882,0.336,726,362,114,35,33,88
JJ Redick,631,286,0.892,0.453,917,151,119,20,10,75
Rajon Rondo,328,137,0.659,0.328,342,142,240,40,2,91
P.J. Tucker,426,177,0.813,0.358,500,476,115,77,36,72
Paul Millsap,438,211,0.816,0.435,591,293,83,44,30,70
Jared Dudley,60,24,1,0.429,68,52,28,15,3,8
Marc Gasol,279,119,0.735,0.385,331,275,147,34,38,59
D.J. Augustin,461,184,0.89,0.348,599,122,262,34,1,86
Robin Lopez,299,147,0.528,0.333,357,161,45,10,45,63
JaVale McGee,306,195,0.646,0.5,446,390,37,36,94,55
George Hill,376,194,0.842,0.46,554,177,180,47,5,57
James Johnson,215,103,0.646,0.363,270,118,74,25,32,48
Jeff Teague,489,213,0.873,0.368,641,142,308,44,19,116
Taj Gibson,286,167,0.732,0.286,379,267,52,27,30,47
Wayne Ellington,174,61,0.846,0.35,183,65,44,13,4,18
Patrick Beverley,341,147,0.66,0.388,405,266,183,54,25,66
Danny Green,474,197,0.688,0.367,547,225,91,85,32,63
Patty Mills,598,258,0.866,0.382,767,108,118,53,6,54
Garrett Temple,587,222,0.805,0.329,641,218,156,49,29,62
Wesley Matthews,422,167,0.765,0.364,494,166,92,38,9,43
Derrick Favors,339,209,0.563,0.143,459,501,81,30,46,55
Al-Farouq Aminu,86,25,0.655,0.25,78,87,21,18,8,17
Ed Davis,46,22,0.5,0,51,105,12,11,9,13
Patrick Patterson,233,95,0.814,0.39,292,151,41,7,3,21
Avery Bradley,383,170,0.833,0.364,423,115,63,43,5,47
Nemanja Bjelica,653,314,0.821,0.419,831,458,203,62,40,99
Ish Smith,689,308,0.721,0.367,740,219,334,59,30,95
Bismack Biyombo,278,151,0.603,0,393,308,50,10,49,48
Klay Thompson,0,0,0,0,0,0,0,0,0,0
Markieff Morris,458,203,0.776,0.386,560,218,77,31,17,76
Marcus Morris Sr.,810,355,0.823,0.408,1033,311,86,47,30,97
Iman Shumpert,64,21,0.571,0.242,54,34,12,12,2,10
Reggie Jackson,326,134,0.833,0.393,370,92,126,13,5,51
Cory Joseph,412,171,0.857,0.352,458,188,251,53,21,80
E'Twaun Moore,437,186,0.689,0.377,466,131,78,32,11,40
Brad Wanamaker,362,162,0.926,0.363,487,144,179,61,14,76
Austin Rivers,501,211,0.703,0.356,596,175,113,49,10,50
Meyers Leonard,234,119,0.643,0.414,309,260,55,14,15,39
Jeremy Lamb,479,216,0.836,0.335,577,200,96,55,22,50
Moe Harkless,283,142,0.591,0.347,357,240,68,58,33,53
Tomas Satoransky,551,237,0.876,0.322,644,254,354,80,7,130
Mike Scott,350,149,0.811,0.369,408,248,56,22,5,26
Darius Miller,0,0,0,0,0,0,0,0,0,0
Kent Bazemore,534,200,0.769,0.344,597,294,93,74,40,91
Aron Baynes,381,183,0.747,0.351,481,237,67,10,23,50
Otto Porter Jr.,140,62,0.704,0.387,167,48,25,15,6,11
Cody Zeller,479,251,0.682,0.24,642,411,88,40,25,75
Alex Len,319,177,0.648,0.271,438,321,50,23,48,55
Ben McLemore,545,242,0.746,0.4,715,157,58,45,16,50
Kentavious Caldwell-Pope,507,237,0.775,0.385,645,142,111,57,14,62
Trey Burke,209,94,0.793,0.427,243,50,83,16,2,21
Michael Carter-Williams,260,111,0.832,0.293,323,147,109,49,22,52
