name,FGA,FGM,FT%,3PT%,PTS,REB,AST,ST,BLK,TO
Kelly Olynyk,398,184,0.86,0.406,549,305,116,45,23,71
Tony Snell,382,170,1,0.402,474,111,127,32,15,31
Gorgui Dieng,364,166,0.772,0.355,464,354,73,51,59,60
Solomon Hill,278,110,0.741,0.368,323,165,104,43,12,51
Reggie Bullock,224,90,0.81,0.333,234,68,42,25,3,19
Andre Roberson,29,8,0.5,0.214,20,27,4,1,3,2
Mike Muscala,189,77,0.818,0.378,226,108,40,9,12,17
Raul Neto,222,101,0.83,0.386,275,61,95,24,6,47
James Ennis III,359,160,0.806,0.325,454,245,63,35,22,58
Matthew Dellavedova,175,62,0.865,0.231,177,75,180,20,2,59
JaMychal Green,352,151,0.75,0.387,430,388,49,29,24,54
Rodney McGruder,181,72,0.559,0.27,187,151,36,26,8,24
Jabari Parker,429,219,0.753,0.269,531,214,68,45,16,64
Danté Exum,119,56,0.744,0.349,159,67,40,13,8,31
Elfrid Payton,440,193,0.57,0.203,449,212,323,70,17,96
Doug McDermott,547,267,0.828,0.435,710,174,78,12,5,42
Dario Saric,538,256,0.844,0.357,704,406,123,37,16,88
Gary Harris,519,218,0.815,0.333,581,163,118,76,14,60
Rodney Hood,172,87,0.778,0.493,230,72,32,17,4,19
Spencer Dinwiddie,1021,424,0.778,0.308,1318,221,432,40,21,174
Dwight Powell,229,146,0.667,0.256,376,227,59,34,22,36
Thanasis Antetokounmpo,48,24,0.412,0,55,24,15,7,2,12
Tyler Johnson,250,97,0.84,0.319,274,76,74,16,9,29
Langston Galloway,542,236,0.859,0.399,677,149,101,48,11,40
Khem Birch,143,73,0.653,0,212,220,50,20,23,31
Tim Frazier,94,34,0.792,0.333,97,33,93,14,4,36
Jakarr Sampson,115,68,0.667,0.154,156,88,21,16,12,15
Jahlil Okafor,162,101,0.645,0.333,243,127,37,7,22,38
Willie Cauley-Stein,302,175,0.606,0,390,315,70,49,61,40
Stanley Johnson,59,22,0.563,0.292,60,37,20,6,4,15
Frank Kaminsky,307,138,0.678,0.331,378,176,75,14,10,37
Justise Winslow,129,50,0.667,0.222,124,73,44,7,5,24
Trey Lyles,343,153,0.733,0.387,404,361,69,28,28,39
Cameron Payne,68,33,0.857,0.517,87,31,24,8,2,11
Tyus Jones,429,197,0.741,0.379,484,103,285,59,6,55
Kevon Looney,79,29,0.75,0.071,68,66,20,12,6,12
Cedi Osman,609,266,0.67,0.383,718,231,154,54,16,91
Guillermo Hernangómez,139,74,0.627,0.227,190,134,29,10,7,30
Pat Connaughton,301,137,0.775,0.331,360,284,107,25,31,52
Cristiano Felicio,54,34,0.783,0,86,102,16,10,2,18
Boban Marjanovic,211,121,0.754,0.235,289,197,20,8,10,30
Greg Whittington,0,0,0,0,0,0,0,0,0,0
Kris Dunn,342,152,0.741,0.259,373,186,173,101,17,68
Marquese Chriss,385,210,0.769,0.205,548,365,114,39,62,78
Taurean Prince,739,278,0.798,0.339,773,381,116,57,25,127
Denzel Valentine,237,97,0.75,0.336,246,74,43,26,6,26
Juancho Hernangómez,247,100,0.62,0.341,288,197,40,19,9,32
DeAndre' Bembry,228,104,0.542,0.231,249,152,81,55,19,60
Timothé Luwawu-Cabarrot,269,117,0.852,0.388,365,127,29,18,7,37
Furkan Korkmaz,563,242,0.755,0.402,704,168,79,41,16,59
Damian Jones,178,121,0.738,0.222,306,206,35,26,40,28
Patrick McCaw,162,67,0.722,0.324,170,86,79,39,4,29
Jake Layman,179,81,0.75,0.333,210,57,15,17,10,24
Georges Niang,322,141,0.833,0.4,392,127,44,18,5,30
Abdel Nader,263,123,0.773,0.375,345,100,38,23,20,43
Dorian Finney-Smith,522,243,0.722,0.376,678,405,114,45,39,69
Ryan Arcidiacono,220,90,0.711,0.391,261,110,96,27,3,37
Chasson Randle,4,0,0.833,0,5,2,5,2,0,0
Bryn Forbes,581,242,0.833,0.388,707,126,108,33,0,57
Danuel House Jr.,539,230,0.811,0.363,662,267,85,67,34,54
Damion Lee,511,213,0.873,0.356,621,239,133,50,6,67
Alex Caruso,291,120,0.734,0.333,349,123,124,70,18,53
David Nwaba,71,37,0.667,0.429,104,45,8,11,12,8
Markelle Fultz,772,359,0.73,0.267,870,238,369,90,11,147
Jonathan Isaac,332,156,0.779,0.34,404,231,48,53,78,49
Frank Ntilikina,333,131,0.864,0.321,357,121,172,54,16,71
Zach Collins,68,32,0.75,0.368,77,69,16,5,5,14
Luke Kennard,342,151,0.893,0.399,442,98,115,12,6,43
Justin Jackson,341,135,0.84,0.294,360,154,52,15,10,14
Justin Patton,10,4,0,0.25,9,5,2,0,0,2
D.J. Wilson,132,52,0.611,0.247,133,92,25,3,5,19
Harry Giles III,251,139,0.776,0,316,188,60,22,18,44
Terrance Ferguson,220,78,0.75,0.292,220,74,51,27,17,31
Tony Bradley,189,126,0.652,1,285,267,23,14,33,30
Frank Jackson,331,134,0.747,0.326,371,83,61,17,4,49
Wes Iwundu,233,97,0.804,0.341,300,131,60,25,13,26
Semi Ojeleye,196,80,0.875,0.378,236,145,37,21,5,19
Jordan Bell,67,35,0.613,0.333,93,81,16,3,10,21
Dwayne Bacon,244,85,0.66,0.284,224,100,52,23,2,37
Thomas Bryant,418,243,0.741,0.407,609,331,83,25,49,53
Isaiah Hartenstein,67,44,0.679,0,107,90,18,9,12,16
Damyean Dotson,290,120,0.667,0.362,321,91,57,23,4,21
Sterling Brown,256,95,0.8,0.324,266,183,51,29,7,42
Sindarius Thornwell,11,6,0.5,0.5,16,4,4,1,1,2
Vlatko Cancar,15,6,1,0.167,17,10,3,1,1,3
Monte Morris,566,260,0.843,0.378,660,137,255,55,17,53
Edmond Sumner,142,61,0.552,0.264,152,46,55,15,9,22
PJ Dozier,157,65,0.724,0.347,168,55,63,14,6,27
Maxi Kleber,514,237,0.849,0.373,672,388,88,25,83,58
Torrey Craig,269,124,0.611,0.326,315,189,47,23,36,25
Luke Kornet,187,82,0.714,0.287,215,84,32,11,26,14
Alfonzo McKinnie,171,73,0.71,0.215,182,113,14,23,8,26
Mo Bamba,286,132,0.674,0.346,332,302,42,23,86,42
Kevin Knox II,401,144,0.653,0.327,419,184,61,23,28,45
Jerome Robinson,310,115,0.702,0.32,319,129,87,28,17,49
Troy Brown Jr.,622,273,0.784,0.341,716,383,178,85,7,79
Lonnie Walker IV,357,152,0.721,0.406,389,139,68,32,14,44
Josh Okogie,398,170,0.796,0.266,533,268,99,68,26,87
Grayson Allen,251,117,0.867,0.404,330,85,52,10,2,33
Chandler Hutchison,175,80,0.59,0.316,218,108,26,27,7,27
Aaron Holiday,563,233,0.851,0.394,627,156,225,55,16,88
Anfernee Simons,536,214,0.826,0.332,579,152,97,26,10,61
Moritz Wagner,266,145,0.821,0.313,393,219,56,28,19,66
Landry Shamet,391,158,0.855,0.375,492,100,99,20,10,42
Jevon Carter,243,101,0.852,0.425,287,118,84,47,17,32
Isaac Bonga,234,118,0.812,0.352,330,222,76,45,22,58
Rodions Kurucs,177,79,0.632,0.367,215,137,51,25,5,46
Jarred Vanderbilt,8,5,1,0,12,9,2,3,1,7
Bruce Brown,447,198,0.739,0.344,517,274,230,63,29,100
Hamidou Diallo,296,132,0.603,0.281,318,167,36,37,9,51
De'Anthony Melton,401,161,0.769,0.286,455,220,175,77,20,84
Svi Mykhailiuk,405,166,0.814,0.404,504,104,106,41,4,61
Keita Bates-Diop,234,100,0.72,0.33,288,127,30,19,24,17
Chimezie Metu,42,24,0.769,0,58,33,10,3,6,10
Shake Milton,277,134,0.785,0.43,377,88,104,20,7,47
Kostas Antetokounmpo,3,3,0.5,0,7,3,2,0,0,1
Kenrich Williams,147,51,0.346,0.258,136,186,57,27,21,22
Theo Pinson,155,45,0.938,0.188,120,54,56,17,4,33
Wenyen Gabriel,48,21,0.682,0.3,63,52,8,11,7,16
Norvel Pelle,48,25,0.5,0,57,72,8,3,31,18
Brandon Goodwin,190,76,0.933,0.299,206,72,51,12,4,29
Drew Eubanks,67,43,0.769,1,107,85,15,5,17,21
Chris Chiozza,140,55,1,0.375,142,53,83,21,4,32
Gary Clark,133,54,0.9,0.351,156,110,17,6,22,10
Yuta Watanabe,34,15,0.375,0.375,36,20,5,5,1,2
Jordan McLaughlin,178,87,0.667,0.382,229,49,125,34,4,31
Paul Watson,26,10,0.778,0.333,31,17,8,4,1,3
Jarrett Culver,569,230,0.462,0.299,580,212,110,57,38,81
Jaxson Hayes,259,174,0.647,0.25,472,259,56,26,55,53
Rui Hachimura,545,254,0.829,0.287,649,294,87,37,8,53
Cameron Johnson,405,176,0.807,0.39,504,187,69,36,20,32
Romeo Langford,80,28,0.72,0.185,79,41,13,8,8,11
Sekou Doumbouya,236,92,0.674,0.286,243,118,19,20,8,35
Chuma Okeke,0,0,0,0,0,0,0,0,0,0
Nickeil Alexander-Walker,266,98,0.676,0.346,267,84,89,17,8,54
Goga Bitadze,150,70,0.727,0.19,172,106,23,10,37,28
Luka Samanic,16,5,0.75,0.375,16,10,6,0,2,2
Matisse Thybulle,265,112,0.61,0.357,305,107,79,93,47,51
Grant Williams,211,87,0.722,0.25,237,178,68,30,36,50
Ty Jerome,113,38,0.75,0.28,102,46,44,15,3,18
Nassir Little,151,65,0.636,0.237,172,108,22,13,14,15
Dylan Windler,0,0,0,0,0,0,0,0,0,0
Mfiondu Kabengele,32,14,1,0.45,42,11,2,2,2,2
Jordan Poole,502,167,0.798,0.279,503,118,134,35,10,74
Kevin Porter Jr.,421,186,0.723,0.335,498,162,109,46,14,93
Nicolas Claxton,48,27,0.524,0.143,66,44,16,1,8,9
KZ Okpala,5,3,0.5,0,7,5,1,2,1,1
Carsen Edwards,128,42,0.684,0.316,121,47,24,12,4,15
Bruno Fernando,199,103,0.569,0.135,240,198,49,18,17,42
Cody Martin,207,89,0.646,0.234,238,158,95,39,9,44
Deividas Sirvydis,0,0,0,0,0,0,0,0,0,0
Daniel Gafford,134,94,0.533,0,220,106,21,13,56,29
Alen Smailagic,40,20,0.842,0.231,59,27,13,3,4,11
Justin James,84,35,0.476,0.31,89,32,18,6,9,7
Eric Paschall,640,318,0.774,0.287,837,275,127,32,13,94
Jaylen Nowell,53,19,0.941,0.115,57,13,19,3,1,3
Bol Bol,28,14,0.8,0.444,40,19,6,2,6,10
Isaiah Roby,1,0,0,0,0,2,0,0,0,1
Talen Horton-Tucker,30,14,0.5,0.308,34,7,6,8,1,6
Ignas Brazdeikis,22,6,0.8,0.111,17,5,4,0,1,2
Terance Mann,79,37,0.667,0.35,99,55,53,11,5,18
Quinndary Weatherspoon,17,5,0.5,0.2,12,7,11,3,1,5
Jarrell Brantley,28,10,0.5,0.231,24,20,11,3,5,7
Tremont Waters,49,14,1,0.167,40,12,16,10,2,15
Jalen McDaniels,70,33,0.824,0.375,89,65,13,8,3,11
Kyle Guy,5,2,0,0,4,1,1,0,0,0
Miye Oni,32,12,0.8,0.368,35,17,4,4,2,4
Jalen Lecque,10,4,1,0,10,2,2,0,0,2
Adam Mokoka,28,12,0.5,0.4,32,10,4,4,0,2
Naz Reid,243,100,0.698,0.33,269,124,35,19,22,22
Luguentz Dort,218,86,0.792,0.297,244,81,27,31,4,22
John Konchar,37,24,0.5,0.5,54,47,22,7,3,7
Dean Wade,13,9,0,0.5,20,19,2,2,4,3
Chris Silva,78,48,0.673,0,133,126,23,9,21,32
Garrison Mathews,56,24,0.912,0.413,98,24,10,8,1,8
Vincent Poirier,36,17,0.857,0.5,41,43,8,2,9,8
Matt Thomas,150,73,0.75,0.475,202,61,22,10,1,16
Max Strus,3,2,1,0,5,1,0,0,0,0
Tacko Fall,14,11,0.333,0,23,15,1,1,4,3
Javonte Green,126,63,0.667,0.273,163,93,26,24,8,23
Nicolo Melli,323,136,0.74,0.335,395,180,82,34,23,46
Caleb Martin,84,37,0.81,0.541,111,38,23,12,7,15
DaQuan Jeffries,40,20,0.833,0.278,50,18,7,4,1,2
Terence Davis,436,199,0.864,0.388,543,237,115,39,14,76
Kelan Martin,181,71,0.968,0.26,197,96,23,7,9,20
Tyler Cook,12,8,0.875,0,23,14,1,3,0,3
Juwan Morgan,26,15,0.75,0.375,36,29,6,1,2,6
Moses Brown,10,4,0.375,0,11,14,1,1,1,3
Devontae Cacok,6,3,0,0,6,5,1,0,0,0
Brian Bowen II,10,3,0,0,6,7,0,0,1,1
Mychal Mulder,67,26,0.75,0.308,77,23,8,2,1,5
Amir Coffey,54,23,0.545,0.316,58,16,14,5,2,8
Jared Harper,4,1,0,0,2,0,0,0,0,0
Marques Bolden,0,0,0,0,0,2,0,1,0,0
Juan Toscano-Anderson,63,29,0.6,0.348,69,52,26,13,5,16
Keljin Blevins,0,0,0,0,0,0,0,0,0,0
Donta Hall,22,15,0.5,0,39,38,4,3,6,5
Rayjon Tucker,43,20,0.826,0.176,62,20,5,1,1,8
Gabe Vincent,37,8,0,0.222,22,5,6,5,0,1
Jontay Porter,0,0,0,0,0,0,0,0,0,0
Patrick Williams,0,0,0,0,0,0,0,0,0,0
Isaac Okoro,0,0,0,0,0,0,0,0,0,0
Onyeka Okongwu,0,0,0,0,0,0,0,0,0,0
Killian Hayes,0,0,0,0,0,0,0,0,0,0
Obi Toppin,0,0,0,0,0,0,0,0,0,0
Deni Avdija,0,0,0,0,0,0,0,0,0,0
Jalen Smith,0,0,0,0,0,0,0,0,0,0
Devin Vassell,0,0,0,0,0,0,0,0,0,0
Kira Lewis Jr.,0,0,0,0,0,0,0,0,0,0
Aaron Nesmith,0,0,0,0,0,0,0,0,0,0
Cole Anthony,0,0,0,0,0,0,0,0,0,0
Isaiah Stewart,0,0,0,0,0,0,0,0,0,0
Aleksej Pokusevski,0,0,0,0,0,0,0,0,0,0
Josh Green,0,0,0,0,0,0,0,0,0,0
Precious Achiuwa,0,0,0,0,0,0,0,0,0,0
Tyrese Maxey,0,0,0,0,0,0,0,0,0,0
Zeke Nnaji,0,0,0,0,0,0,0,0,0,0
R.J. Hampton,0,0,0,0,0,0,0,0,0,0
Immanuel Quickley,0,0,0,0,0,0,0,0,0,0
Payton Pritchard,0,0,0,0,0,0,0,0,0,0
Udoka Azubuike,0,0,0,0,0,0,0,0,0,0
Jaden McDaniels,0,0,0,0,0,0,0,0,0,0
Malachi Flynn,0,0,0,0,0,0,0,0,0,0
Desmond Bane,0,0,0,0,0,0,0,0,0,0
Tyrell Terry,0,0,0,0,0,0,0,0,0,0
Vernon Carey Jr.,0,0,0,0,0,0,0,0,0,0
Daniel Oturu,0,0,0,0,0,0,0,0,0,0
Theo Maledon,0,0,0,0,0,0,0,0,0,0
Xavier Tillman,0,0,0,0,0,0,0,0,0,0
Tyler Bey,0,0,0,0,0,0,0,0,0,0
Saben Lee,0,0,0,0,0,0,0,0,0,0
Elijah Hughes,0,0,0,0,0,0,0,0,0,0
Robert Woodard II,0,0,0,0,0,0,0,0,0,0
Tre Jones,0,0,0,0,0,0,0,0,0,0
Nick Richards,0,0,0,0,0,0,0,0,0,0
Jahmi'us Ramsey,0,0,0,0,0,0,0,0,0,0
Jordan Nwora,0,0,0,0,0,0,0,0,0,0
CJ Elleby,0,0,0,0,0,0,0,0,0,0
Nico Mannion,0,0,0,0,0,0,0,0,0,0
Isaiah Joe,0,0,0,0,0,0,0,0,0,0
Skylar Mays,0,0,0,0,0,0,0,0,0,0
KJ Martin Jr.,0,0,0,0,0,0,0,0,0,0
Cassius Winston,0,0,0,0,0,0,0,0,0,0
Cassius Stanley,0,0,0,0,0,0,0,0,0,0
Jay Scrubb,0,0,0,0,0,0,0,0,0,0
Grant Riller,0,0,0,0,0,0,0,0,0,0
Reggie Perry,0,0,0,0,0,0,0,0,0,0
Paul Reed,0,0,0,0,0,0,0,0,0,0
Jalen Harris,0,0,0,0,0,0,0,0,0,0
Sam Merrill,0,0,0,0,0,0,0,0,0,0
Mason Jones,0,0,0,0,0,0,0,0,0,0
Devon Dotson,0,0,0,0,0,0,0,0,0,0
Ty-Shon Alexander,0,0,0,0,0,0,0,0,0,0
Mamadi Diakite,0,0,0,0,0,0,0,0,0,0
Lamar Stevens,0,0,0,0,0,0,0,0,0,0
Killian Tillie,0,0,0,0,0,0,0,0,0,0
Sean McDermott,0,0,0,0,0,0,0,0,0,0
Nathan Knight,0,0,0,0,0,0,0,0,0,0
Trent Forrest,0,0,0,0,0,0,0,0,0,0
Ashton Hagans,0,0,0,0,0,0,0,0,0,0
Markus Howard,0,0,0,0,0,0,0,0,0,0
Facundo Campazzo,0,0,0,0,0,0,0,0,0,0
Anthony Gill,0,0,0,0,0,0,0,0,0,0
Nate Hinton,0,0,0,0,0,0,0,0,0,0
Nate Darling,0,0,0,0,0,0,0,0,0,0
Brodric Thomas,0,0,0,0,0,0,0,0,0,0
Will Magnay,0,0,0,0,0,0,0,0,0,0
Karim Mane,0,0,0,0,0,0,0,0,0,0
Josh Hall,0,0,0,0,0,0,0,0,0,0
Naji Marshall,0,0,0,0,0,0,0,0,0,0
